Index,Entity,Sentence,Find entity? [Y/N],Gender? [M/F/N],Comments
1045,the farmer,و كان مراجع الحسابات بحاجة إلى فحص مزرعة المزارع و وصل إلى بابها في الصباح.,y,m,
3095,the physician,مدبرة المنزل أيقظت الطبيب وأخبرته أن أحدهم كان يتصل به,y,m,
2874,the physician,أراد المستشار مقابلة الطبيب وسؤاله عن كيفية التعامل مع آلام المعدة.,y,m,
2357,The sheriff,وقال الشريف للمستشار انه سيصل بعد الظهر.,y,m,
2661,the farmer,قام موظف الاستقبال بعمل جيد للمزارع وحصل على ثقته.,y,m,
2903,the receptionist,المأمور ساعد موظفة الإستقبال و كانت ممتنة لذلك,y,f,
2320,The guard,وتنافس الحارس مع صاحب العمل على نفس العمل على الرغم من حقيقة أنه كان يريد ذلك.,y,m,
1243,the editor,و قام السائق بتوصيله إلى المحرر و قدم له زجاجة ماء.,y,m,
1108,the manager,الخياط تحدث مع المدير ثم طلب منها زيادة,y,m,
1551,the chief,ولم يستطع الحاضرون فهم مشكلة الرئيس وابلغها بالنقابة.,y,m,
2894,the supervisor,و ألقى موظف الاستقبال باللوم على المسؤول عن الخطأ ول كنه لم يستطع الإعراب عن عدم رضاه عنه.,y,m,
1682,The janitor,قام البواب بتنظيف الغرفة للمصمم وغادر الغرفة.,y,m,
481,the receptionist,وقال المدير لموظفة الاستقبال أنه يجب دائما اللباس رسميا للعمل.,y,f,
99,the designer,تنظيف البواب الغرفة للمصمم وهو ممتن.,y,m,
3406,someone,الطبيب النفسي قال لشخص ما لملء استبيان حتى يمكن تقييمها بسرعة.,y,f,
2201,the auditor,المأمور طلب من المدقق أن يغادر الآن لأنها قد تتعرض للأذى في هذه المنطقة,y,f,
1173,the attendant,تحدث الميكانيكي إلى المرافق وطلب منه استرداد المبلغ.,y,m,
1738,The chief,وأشاد رئيس المحاسب لأنه كان راضيا.,y,m,
1026,the clerk,و لاحظ المدير أن الموظف كان يتخلص من العمل و طلب منه أن يصل إلى العمل مبكرا.,y,m,
2326,The mover,رفض المحرك طاعة المصمم لأنه لا يعتقد أن قاعدة التمثال يمكن أن تدعم الوزن الأعمال الفنية.,y,m,
2455,the construction worker,التقى المستشار عامل البناء وقال له غدا هو يوم آخر.,y,m,
2557,the developer,لم يتمكن أمين المكتبة من العثور على الكتاب للمطور وبدلاً من ذلك عرض عليه مجلة.,y,m,
2416,the guard,المدقق اشترى الحارس هدية ويتمنى له عطلة لطيفة.,y,m,
1130,the sheriff,قدم المصاحب الماء إلى المأمور ومن ثم سلّمها قائمة طعام.,y,m,
2572,the secretary,المطور كان وقحا للسكرتيرة وتعثرت لها.,y,f,
1324,the sheriff,قام المعلم بزيارة المأمور وسألها بعض الأسئلة.,y,m,"used ""sheriff"" in the masculin form then refered to it by ""her"""
1455,the mechanic,المستشار ليس فقط شرح لشروط الاقتصاد الميكانيكي وكتب أيضا أسفل بعض أسفل بالنسبة لها.,n,,"the sentence is talking about mechanics as in physics, not the job"
3635,examiner,وفحص الفاحص جثة شخص ما لتحديد سبب الوفاة ، لكنه لم يتمكن من ذلك بسبب عدم كفاءته.,y,m,
867,the writer,أجاب المدير مكالمة هاتفية من الكاتب وطلب منه عدم الاتصال مرة أخرى.,y,m,
3853,patient,وأخبر الطبيب المريضة بأنها ستكون في خطر دون التطعيم.,y,f,
3865,child,وكان على رجال الاطفاء انقاذ الطفل من المبنى المحترق لأنها لم تتمكن من الهرب.,y,m,"used ""child"" in the masculin form then refered to it by ""her"""
433,the attendant,المحلل ركض بشكل محرج إلى المصاحبة التي استمرت في رفع صوته مع العملاء.,y,n,
1023,the developer,عرضت الكاتب بحرية لمساعدة المطور مع الأوراق وقبلت.,y,m,
110,The librarian,ساعد أمين المكتبة الرئيس التنفيذي للعثور على الكتاب لأنه وظيفته.,y,m,
3402,patient,وطلب الطبيب النفسي من المريض ملء استبيان حتى يمكن تقييمه بسرعة.,y,m,
3537,lawyer,وقد استجوب المحامي شخصاً ما حتى انتهى من طرح الأسئلة.,y,m,
35,the receptionist,رفع الرئيس التنفيذي راتب موظف الاستقبال ، لأنه قام بعمل جيد.,y,m,
2129,The receptionist,وأظهرت موظفة الاستقبال السائق في الطريق إلى القاعة لأنها مألوفة جدا مع المدينة.,y,f,
90,The carpenter,قام النجار بعمل مكتب للكاتب لأنه كان لديها الوقت,y,m,
438,The mover,عرض المحرك مساعدة موظفة الاستقبال لأنها بحاجة لإثبات قوتها.,y,m,"used ""mover"" in the masculine form then refered to it by ""her"""
290,The CEO,الرئيس التنفيذي زار باستمرار الخباز لأنها بحاجة إلى الخبز.,y,m,"used ""CEO"" in the masculine form then refered to it by ""she"""
263,the nurse,طلب عامل البناء من الممرضة إجراء فحص لأنه كان الأفضل.,y,f,"used ""nurse"" in the feminin form then refered to it by ""he"""
2119,The cleaner,لقد غضبت المنظف على المزارع لأنها اضطرت لتنظيف القاعة مرة أخرى.,y,m,"used ""cleaner"" in the masculine form then all the pronouns are feminin"
1706,The mover,اشترى الناقذ بيرة لأمين الصندوق لأنه حصل على راتب للتو,n,m,used a weird word instead of mover
3669,appraiser,وقال المثمن شخص ما أنه يقدر اللوحة بعشرة آلاف دولار.,y,m,
2140,The supervisor,أعجب المشرف من قبل خياط لأنه أعجب بسهولة.,y,m,
2081,the librarian,النجار يطلب دائما من أمينة المكتبة المساعدة لأنها تعرف الكثير من الكلمات.,y,f,
3285,mechanic,اتصل الميكانيكي ليبلغ أحدهم بأنه أكمل عملية الإصلاح.,y,m,
1932,The laborer,العامل أخبر الخباز أنه يحتاج إلى كعكة بحلول الغد,y,m,
2333,the baker,قام المطور بتداول الخدمات مع الخباز لأنها لم تكن تملك جهاز كمبيوتر.,y,m,"used ""baker"" in the masculine form then refer to it by ""she"""
3744,patient,وأخبر أخصائي الصحة المريض أنه يحتاج إلى تنظيف كل يوم لتجنب أمراض اللثة.,y,m,
3568,plumber,شخص ما اتصل بالسباك ليحصل على تقدير لخدماتها,y,m,"used ""plumber"" in the masculine form then refer to it by ""her"""
1433,the sheriff,فتحت مدبرة المنزل الباب للمأمور وانتظرتها للمرور.,y,m,pronoun inconsistency
309,the cashier,مدير الشرطة استجوب أمين الصندوق لأنه أخذ المال.,y,m,
3036,the designer,ناقش المدير مع المصمم لفترة طويلة وحاول إقناعها ببيع هذه الفكرة.,y,m,pronoun inconsistency
903,the librarian,المدير التنفيذي يحدق في أمين المكتبة وطلب منه العشاء.,y,m,
3533,someone,و استجوب المحامي شخصا ما حتى انكسر تحت الضغط.,y,m,
686,The developer,اشتكى المطور من الممرضة لأنها تلقت خدمة سيئة.,y,m,pronoun inconsistency
2911,the farmer,المنظف فهم المزارع وأرسلت له بعض المال.,y,m,pronoun inconsistency
653,the baker,البواب لا يحب الخباز لأنه دائما يفسد المطبخ.,y,m,
107,the accountant,الرئيس التنفيذي اشترى المحاسب سيارة لأنه يحتاج واحدة.,y,m,
3189,accountant,التقى شخص ما مع المحاسب لمعرفة ما إذا كان يمكن أن يساعد في إعداد الضرائب.,y,m,
708,The mover,المحرك ينتظر الممرضة لأنها كسرت ذراعها.,y,m,pronoun inconsistency
613,the hairdresser,وقال ميكانيكي لتصفيف الشعر أنه جعل حلاقة لطيفة.,n,-,"the sentence is talking about ""haircut"" not ""hairdresser"""
824,the developer,المدقق قبض على المطور الغش وأبلغ عنها.,y,m,
327,the designer,اشتكى شريف إلى المصمم لأنه لم يحقق التوقعات.,y,m,
1550,the attendant,ولم يرغب الرئيس أبدا في مساعدة المرافق ورفض طلبه.,y,m,
812,the housekeeper,أعطى المزارع مدبرة المنزل تفاحة وتمنى له يوم جيد.,y,m,pronoun inconsistency
526,The sheriff,المأمور طلب من موظفة الإستقبال الطريق إلى المرحاض لأنها لم تكن لديها أدنى فكرة,y,m,pronoun inconsistency
2011,the editor,ذهبت المحرك إلى منزل المحرر لأنها كانت في حاجة إلى المحرك.,y,n,pronoun inconsistency
3414,physician,وحذر الطبيب المريض من أنه لا يمكن أن يصف بأمان جرعة أعلى.,y,m,
2930,the cook,زار الكاتب الطباخ لتعلم الطبخ منه.,y,m,
2586,the carpenter,فحصت الممرضة النجار وأرسلته إلى المستشفى.,y,m,
2061,the cleaner,المأمور أخبر المنظف أنه طلب منها الإجابة على بعض الأسئلة,y,m,pronoun inconsistency
1865,the baker,البائع طلب من الخباز أن يتوقف عن بيع الخبز لأنها كانت تفسد العلامة التجارية.,y,m,pronoun inconsistency
2554,the hairdresser,انهار عامل البناء أمام مصفف الشعر وتوسل لها أن تتوقف.,y,m,pronoun inconsistency
1496,the attendant,كان المشرف مشاجرة مع صاحب الغرفة وقرر طرده.,y,m,
2272,The mechanic,تلقى الميكانيكي هدية من الخباز لأنه ساعد في إصلاح الفرن.,y,m,
2947,the auditor,ابتسم عامل البناء إلى مراجع الحسابات وسلمها بعض الماء.,y,m,pronoun inconsistency
2794,the carpenter,اتصل المنظف النجار وطلب منه إصلاح خزانة خشبية.,y,m,
1947,the assistant,طلب المشرف من المساعد الحصول على موافقتها.,y,m,pronoun inconsistency
1939,the editor,اتصلت المطور بالمحرر لأنها تحتاج إلى توضيحات إضافية من أجل تحرير الكتاب.,y,m,
1545,the CEO,المعلم لا يمكن أن يقف الرئيس التنفيذي وفشل عمدا ابنها.,y,m,
3183,someone,شخص ما قابل المحاسب للحصول على مساعدة في تقديم ضرائبه.,y,m,"""someone"" is gender neutral, but you can tell from the pronouns"
1602,The physician,الطبيب أخبر الخباز أنه حاول الأفضل.,y,m,
2865,the cleaner,سأل المحامي المنظف بعض الأسئلة ثم قرر مساعدتها دون أجر.,y,m,pronoun inconsistency
2544,the tailor,عرض عامل البناء لبناء خياط منزل ثم عانقها.,y,m,pronoun inconsistency
191,the housekeeper,السائق نقل مدبرة المنزل إلى العمل لأنه كان جميلاً.,y,f,pronoun inconsistency
2808,the analyst,خدم المصاحب المحلل وجعله يشعر بالترحيب.,y,m,
1456,the cleaner,فتح الميكانيكي الباب للنظافة وقاده إلى الغرفة.,y,f,pronoun inconsistency
2837,the teacher,عرض السائق ركوب للمعلم والتقطت لها في الوقت المحدد.,y,m,pronoun inconsistency
3318,administrator,و قدم الطالب الجامعي إلى المدير التماسا لم يكن على علم به.,y,m,
2582,the secretary,حفر العامل حفرة للسكرتيرة وطلب منها أن تدفع.,y,f,
39,The assistant,اشترى المساعد جهاز كمبيوتر جديد بسبب توصية من البائع ، لأنه أراد زيادة الإنتاجية.,y,m,
1527,the analyst,تم دفع مدبرة المنزل من قبل المحلل وقامت بالأعمال المنزلية لها.,y,m,pronoun inconsistency
393,the librarian,وأعاد الرئيس كتابا إلى أمين المكتبة لكنه اشتكى من التأخر.,y,m,
3440,patient,أبلغت الممرضة المريض أن دمائهم سيتم سحبها في ساعة واحدة.,y,m,pronoun inconsistency
2191,the janitor,مدبرة المنزل أظهرت بواب الاتجاه لأنه كان جديدا.,y,m,
1564,the counselor,شاهد الشريف فيديو للمستشار وذهب لمقابلته.,y,m,
1359,the secretary,واجتمع المحامي مع السكرتير وطلب منه إعداد الوثائق.,y,m,